weapon,skin_name,market_hash_name,weapon_class,rarity,collection,stattrak,souvenir,active
MAC-10,Sakkaku,MAC-10 | Sakkaku,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Sienna Damask,MAC-10 | Sienna Damask,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MAC-10,Silver,MAC-10 | Silver,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MAC-10,Stalker,MAC-10 | Stalker,SMG,Covert,,FALSE,FALSE,TRUE
MAC-10,Strats,MAC-10 | Strats,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MAC-10,Surfwood,MAC-10 | Surfwood,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MAC-10,Tatter,MAC-10 | Tatter,SMG,Restricted,,FALSE,FALSE,TRUE
MAC-10,Tornado,MAC-10 | Tornado,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MAC-10,Toybox,MAC-10 | Toybox,SMG,Classified,,FALSE,FALSE,TRUE
MAC-10,Ultraviolet,MAC-10 | Ultraviolet,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAC-10,Urban DDPAT,MAC-10 | Urban DDPAT,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MAC-10,Whitefish,MAC-10 | Whitefish,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,BI83 Spectrum,MAG-7 | BI83 Spectrum,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Bulldozer,MAG-7 | Bulldozer,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Carbon Fiber,MAG-7 | Carbon Fiber,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
MAG-7,Chainmail,MAG-7 | Chainmail,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
MAG-7,Cinquedea,MAG-7 | Cinquedea,Heavy,Classified,,FALSE,FALSE,TRUE
MAG-7,Cobalt Core,MAG-7 | Cobalt Core,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Copper Coated,MAG-7 | Copper Coated,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Core Breach,MAG-7 | Core Breach,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Counter Terrace,MAG-7 | Counter Terrace,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Firestarter,MAG-7 | Firestarter,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Foresight,MAG-7 | Foresight,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Hard Water,MAG-7 | Hard Water,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Hazard,MAG-7 | Hazard,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Heat,MAG-7 | Heat,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Heaven Guard,MAG-7 | Heaven Guard,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Insomnia,MAG-7 | Insomnia,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Irradiated Alert,MAG-7 | Irradiated Alert,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
MAG-7,Justice,MAG-7 | Justice,Heavy,Classified,,FALSE,FALSE,TRUE
MAG-7,Memento,MAG-7 | Memento,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Metallic DDPAT,MAG-7 | Metallic DDPAT,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
MAG-7,Monster Call,MAG-7 | Monster Call,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Navy Sheen,MAG-7 | Navy Sheen,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
MAG-7,Petroglyph,MAG-7 | Petroglyph,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Popdog,MAG-7 | Popdog,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Praetorian,MAG-7 | Praetorian,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Prism Terrace,MAG-7 | Prism Terrace,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Rust Coat,MAG-7 | Rust Coat,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
MAG-7,SWAG-7,MAG-7 | SWAG-7,Heavy,Restricted,,FALSE,FALSE,TRUE
MAG-7,Sand Dune,MAG-7 | Sand Dune,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
MAG-7,Seabird,MAG-7 | Seabird,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
MAG-7,Silver,MAG-7 | Silver,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
MAG-7,Sonar,MAG-7 | Sonar,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
MAG-7,Storm,MAG-7 | Storm,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
MP5-SD,Acid Wash,MP5-SD | Acid Wash,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP5-SD,Agent,MP5-SD | Agent,SMG,Restricted,,FALSE,FALSE,TRUE
MP5-SD,Autumn Twilly,MP5-SD | Autumn Twilly,SMG,Restricted,,FALSE,FALSE,TRUE
MP5-SD,Bamboo Garden,MP5-SD | Bamboo Garden,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP5-SD,Co-Processor,MP5-SD | Co-Processor,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP5-SD,Condition Zero,MP5-SD | Condition Zero,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP5-SD,Desert Strike,MP5-SD | Desert Strike,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP5-SD,Dirt Drop,MP5-SD | Dirt Drop,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP5-SD,Gauss,MP5-SD | Gauss,SMG,Restricted,,FALSE,FALSE,TRUE
MP5-SD,Kitbash,MP5-SD | Kitbash,SMG,Restricted,,FALSE,FALSE,TRUE
MP5-SD,Lab Rats,MP5-SD | Lab Rats,SMG,Restricted,,FALSE,FALSE,TRUE
MP5-SD,Liquidation,MP5-SD | Liquidation,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP5-SD,Necro Jr.,MP5-SD | Necro Jr.,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP5-SD,Nitro,MP5-SD | Nitro,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP5-SD,Oxide Oasis,MP5-SD | Oxide Oasis,SMG,Classified,,FALSE,FALSE,TRUE
MP5-SD,Phosphor,MP5-SD | Phosphor,SMG,Classified,,FALSE,FALSE,TRUE
MP7,Abyssal Apparition,MP7 | Abyssal Apparition,SMG,Classified,,FALSE,FALSE,TRUE
MP7,Akoben,MP7 | Akoben,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Anodized Navy,MP7 | Anodized Navy,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Armor Core,MP7 | Armor Core,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Army Recon,MP7 | Army Recon,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Asterion,MP7 | Asterion,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Bloodsport,MP7 | Bloodsport,SMG,Covert,,FALSE,FALSE,TRUE
MP7,Cirrus,MP7 | Cirrus,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Fade,MP7 | Fade,SMG,Restricted,,FALSE,FALSE,TRUE
MP7,Forest DDPAT,MP7 | Forest DDPAT,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Full Stop,MP7 | Full Stop,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Groundwater,MP7 | Groundwater,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Guerrilla,MP7 | Guerrilla,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Gunsmoke,MP7 | Gunsmoke,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP7,Impire,MP7 | Impire,SMG,Restricted,,FALSE,FALSE,TRUE
MP7,Just Smile,MP7 | Just Smile,SMG,Restricted,,FALSE,FALSE,TRUE
MP7,Mischief,MP7 | Mischief,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Motherboard,MP7 | Motherboard,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP7,Nemesis,MP7 | Nemesis,SMG,Classified,,FALSE,FALSE,TRUE
MP7,Neon Ply,MP7 | Neon Ply,SMG,Restricted,,FALSE,FALSE,TRUE
MP7,Ocean Foam,MP7 | Ocean Foam,SMG,Restricted,,FALSE,FALSE,TRUE
MP7,Olive Plaid,MP7 | Olive Plaid,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Orange Peel,MP7 | Orange Peel,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP7,Powercore,MP7 | Powercore,SMG,Restricted,,FALSE,FALSE,TRUE
MP7,Prey,MP7 | Prey,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Scorched,MP7 | Scorched,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Skulls,MP7 | Skulls,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Special Delivery,MP7 | Special Delivery,SMG,Restricted,,FALSE,FALSE,TRUE
MP7,Sunbaked,MP7 | Sunbaked,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP7,Tall Grass,MP7 | Tall Grass,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP7,Teal Blossom,MP7 | Teal Blossom,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Urban Hazard,MP7 | Urban Hazard,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP7,Vault Heist,MP7 | Vault Heist,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP7,Whiteout,MP7 | Whiteout,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Airlock,MP9 | Airlock,SMG,Classified,,FALSE,FALSE,TRUE
MP9,Army Sheen,MP9 | Army Sheen,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP9,Bioleak,MP9 | Bioleak,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Black Sand,MP9 | Black Sand,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Bulldozer,MP9 | Bulldozer,SMG,Restricted,,FALSE,FALSE,TRUE
MP9,Capillary,MP9 | Capillary,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Dark Age,MP9 | Dark Age,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Dart,MP9 | Dart,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Deadly Poison,MP9 | Deadly Poison,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Dry Season,MP9 | Dry Season,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP9,Featherweight,MP9 | Featherweight,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Food Chain,MP9 | Food Chain,SMG,Classified,,FALSE,FALSE,TRUE
MP9,Goo,MP9 | Goo,SMG,Restricted,,FALSE,FALSE,TRUE
MP9,Green Plaid,MP9 | Green Plaid,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP9,Hot Rod,MP9 | Hot Rod,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Hydra,MP9 | Hydra,SMG,Classified,,FALSE,FALSE,TRUE
MP9,Hypnotic,MP9 | Hypnotic,SMG,Restricted,,FALSE,FALSE,TRUE
MP9,Modest Threat,MP9 | Modest Threat,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Mount Fuji,MP9 | Mount Fuji,SMG,Restricted,,FALSE,FALSE,TRUE
MP9,Music Box,MP9 | Music Box,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Old Roots,MP9 | Old Roots,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP9,Orange Peel,MP9 | Orange Peel,SMG,Industrial Grade,,FALSE,FALSE,TRUE
MP9,Pandora's Box,MP9 | Pandora's Box,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Rose Iron,MP9 | Rose Iron,SMG,Restricted,,FALSE,FALSE,TRUE
MP9,Ruby Poison Dart,MP9 | Ruby Poison Dart,SMG,Restricted,,FALSE,FALSE,TRUE
MP9,Sand Dashed,MP9 | Sand Dashed,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP9,Sand Scale,MP9 | Sand Scale,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Setting Sun,MP9 | Setting Sun,SMG,Mil-Spec,,FALSE,FALSE,TRUE
MP9,Slide,MP9 | Slide,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP9,Stained Glass,MP9 | Stained Glass,SMG,Restricted,,FALSE,FALSE,TRUE
MP9,Starlight Protector,MP9 | Starlight Protector,SMG,Covert,,FALSE,FALSE,TRUE
MP9,Storm,MP9 | Storm,SMG,Consumer Grade,,FALSE,FALSE,TRUE
MP9,Wild Lily,MP9 | Wild Lily,SMG,Classified,,FALSE,FALSE,TRUE
Negev,Anodized Navy,Negev | Anodized Navy,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Army Sheen,Negev | Army Sheen,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Negev,Boroque Sand,Negev | Boroque Sand,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Negev,Bratatat,Negev | Bratatat,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Bulkhead,Negev | Bulkhead,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Negev,CaliCamo,Negev | CaliCamo,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Negev,Dazzle,Negev | Dazzle,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Desert-Strike,Negev | Desert-Strike,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Drop Me,Negev | Drop Me,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Infrastructure,Negev | Infrastructure,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Lionfish,Negev | Lionfish,Heavy,Restricted,,FALSE,FALSE,TRUE
Negev,Loudmouth,Negev | Loudmouth,Heavy,Restricted,,FALSE,FALSE,TRUE
Negev,Man-o'-war,Negev | Man-o'-war,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Mjölnir,Negev | Mjölnir,Heavy,Classified,,FALSE,FALSE,TRUE
Negev,Nuclear Waste,Negev | Nuclear Waste,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Negev,Palm,Negev | Palm,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Negev,Phoenix Stencil,Negev | Phoenix Stencil,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Power Loader,Negev | Power Loader,Heavy,Restricted,,FALSE,FALSE,TRUE
Negev,Prototype,Negev | Prototype,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Terrain,Negev | Terrain,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,Ultralight,Negev | Ultralight,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Negev,dev_texture,Negev | dev_texture,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Antique,Nova | Antique,Heavy,Classified,,FALSE,FALSE,TRUE
Nova,Army Sheen,Nova | Army Sheen,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Baroque Orange,Nova | Baroque Orange,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Blaze Orange,Nova | Blaze Orange,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Bloomstick,Nova | Bloomstick,Heavy,Classified,,FALSE,FALSE,TRUE
Nova,Caged Steel,Nova | Caged Steel,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Nova,Candy Apple,Nova | Candy Apple,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Nova,Clear Polymer,Nova | Clear Polymer,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Dark Sigil,Nova | Dark Sigil,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Exo,Nova | Exo,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Forest Leaves,Nova | Forest Leaves,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Ghost Camo,Nova | Ghost Camo,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Gila,Nova | Gila,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Graphite,Nova | Graphite,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Green Apple,Nova | Green Apple,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Nova,Hyper Beast,Nova | Hyper Beast,Heavy,Classified,,FALSE,FALSE,TRUE
Nova,Interlock,Nova | Interlock,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Koi,Nova | Koi,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Mandrel,Nova | Mandrel,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Modern Hunter,Nova | Modern Hunter,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Moon in Libra,Nova | Moon in Libra,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Plume,Nova | Plume,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Polar Mesh,Nova | Polar Mesh,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Predator,Nova | Predator,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Quick Sand,Nova | Quick Sand,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Ranger,Nova | Ranger,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Red Quartz,Nova | Red Quartz,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Rising Skull,Nova | Rising Skull,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Rust Coat,Nova | Rust Coat,Heavy,Industrial Grade,,FALSE,FALSE,TRUE
Nova,Sand Dune,Nova | Sand Dune,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Sobek's Bite,Nova | Sobek's Bite,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Tempest,Nova | Tempest,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Toy Soldier,Nova | Toy Soldier,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Walnut,Nova | Walnut,Heavy,Consumer Grade,,FALSE,FALSE,TRUE
Nova,Wild Six,Nova | Wild Six,Heavy,Restricted,,FALSE,FALSE,TRUE
Nova,Windblown,Nova | Windblown,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
Nova,Wood Fired,Nova | Wood Fired,Heavy,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Acid Etched,P2000 | Acid Etched,Pistol,Restricted,,FALSE,FALSE,TRUE
P2000,Amber Fade,P2000 | Amber Fade,Pistol,Restricted,,FALSE,FALSE,TRUE
P2000,Chainmail,P2000 | Chainmail,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Coach Class,P2000 | Coach Class,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P2000,Corticera,P2000 | Corticera,Pistol,Classified,,FALSE,FALSE,TRUE
P2000,Dispatch,P2000 | Dispatch,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Fire Elemental,P2000 | Fire Elemental,Pistol,Covert,,FALSE,FALSE,TRUE
P2000,Gnarled,P2000 | Gnarled,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Granite Marbleized,P2000 | Granite Marbleized,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P2000,Grassland,P2000 | Grassland,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P2000,Grassland Leaves,P2000 | Grassland Leaves,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P2000,Handgun,P2000 | Handgun,Pistol,Restricted,,FALSE,FALSE,TRUE
P2000,Imperial,P2000 | Imperial,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Imperial Dragon,P2000 | Imperial Dragon,Pistol,Classified,,FALSE,FALSE,TRUE
P2000,Ivory,P2000 | Ivory,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Lifted Spirits,P2000 | Lifted Spirits,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Obsidian,P2000 | Obsidian,Pistol,Restricted,,FALSE,FALSE,TRUE
P2000,Ocean Foam,P2000 | Ocean Foam,Pistol,Classified,,FALSE,FALSE,TRUE
P2000,Oceanic,P2000 | Oceanic,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Panther Camo,P2000 | Panther Camo,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P2000,Pathfinder,P2000 | Pathfinder,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P2000,Pulse,P2000 | Pulse,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Red FragCam,P2000 | Red FragCam,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Scorpion,P2000 | Scorpion,Pistol,Restricted,,FALSE,FALSE,TRUE
P2000,Silver,P2000 | Silver,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Space Race,P2000 | Space Race,Pistol,Restricted,,FALSE,FALSE,TRUE
P2000,Turf,P2000 | Turf,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Urban Hazard,P2000 | Urban Hazard,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P2000,Wicked Sick,P2000 | Wicked Sick,Pistol,Classified,,FALSE,FALSE,TRUE
P2000,Woodsman,P2000 | Woodsman,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Apep's Curse,P250 | Apep's Curse,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Asiimov,P250 | Asiimov,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Bengal Tiger,P250 | Bengal Tiger,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Black & Tan,P250 | Black & Tan,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Bone Mask,P250 | Bone Mask,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
P250,Boreal Forest,P250 | Boreal Forest,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
P250,Cartel,P250 | Cartel,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Cassette,P250 | Cassette,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Contaminant,P250 | Contaminant,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Contamination,P250 | Contamination,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P250,Crimson Kimono,P250 | Crimson Kimono,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P250,Cyber Shell,P250 | Cyber Shell,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Dark Filigree,P250 | Dark Filigree,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P250,Digital Architect,P250 | Digital Architect,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Drought,P250 | Drought,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
P250,Exchanger,P250 | Exchanger,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Facets,P250 | Facets,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P250,Facility Draft,P250 | Facility Draft,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
P250,Forest Night,P250 | Forest Night,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
P250,Franklin,P250 | Franklin,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Gunsmoke,P250 | Gunsmoke,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P250,Hive,P250 | Hive,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Inferno,P250 | Inferno,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Iron Clad,P250 | Iron Clad,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Mehndi,P250 | Mehndi,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Metallic DDPAT,P250 | Metallic DDPAT,Pistol,Industrial Grade,,FALSE,FALSE,TRUE
P250,Mint Kimono,P250 | Mint Kimono,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
P250,Modern Hunter,P250 | Modern Hunter,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Muertos,P250 | Muertos,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Nevermore,P250 | Nevermore,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Nuclear Threat,P250 | Nuclear Threat,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Re.built,P250 | Re.built,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Red Rock,P250 | Red Rock,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Ripple,P250 | Ripple,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Sand Dune,P250 | Sand Dune,Pistol,Consumer Grade,,FALSE,FALSE,TRUE
P250,See Ya Later,P250 | See Ya Later,Pistol,Covert,,FALSE,FALSE,TRUE
P250,Splash,P250 | Splash,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Steel Disruption,P250 | Steel Disruption,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Supernova,P250 | Supernova,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Undertow,P250 | Undertow,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Valence,P250 | Valence,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Verdigris,P250 | Verdigris,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Vino Primo,P250 | Vino Primo,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,Visions,P250 | Visions,Pistol,Classified,,FALSE,FALSE,TRUE
P250,Whiteout,P250 | Whiteout,Pistol,Mil-Spec,,FALSE,FALSE,TRUE
P250,Wingshot,P250 | Wingshot,Pistol,Restricted,,FALSE,FALSE,TRUE
P250,X-Ray,P250 | X-Ray,Pistol,Restricted,,FALSE,FALSE,TRUE
P90,Ancient Earth,P90 | Ancient Earth,SMG,Consumer Grade,,FALSE,FALSE,TRUE
P90,Ash Wood,P90 | Ash Wood,SMG,Industrial Grade,,FALSE,FALSE,TRUE
P90,Asiimov,P90 | Asiimov,SMG,Covert,,FALSE,FALSE,TRUE
P90,Astral Jörmungandr,P90 | Astral Jörmungandr,SMG,Restricted,,FALSE,FALSE,TRUE
P90,Baroque Red,P90 | Baroque Red,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Blind Spot,P90 | Blind Spot,SMG,Restricted,,FALSE,FALSE,TRUE
P90,Chopper,P90 | Chopper,SMG,Restricted,,FALSE,FALSE,TRUE
P90,Cocoa Rampage,P90 | Cocoa Rampage,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Cold Blooded,P90 | Cold Blooded,SMG,Classified,,FALSE,FALSE,TRUE
P90,Death Grip,P90 | Death Grip,SMG,Restricted,,FALSE,FALSE,TRUE
P90,Death by Kitty,P90 | Death by Kitty,SMG,Covert,,FALSE,FALSE,TRUE
P90,Desert DDPAT,P90 | Desert DDPAT,SMG,Consumer Grade,,FALSE,FALSE,TRUE
P90,Desert Warfare,P90 | Desert Warfare,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Elite Build,P90 | Elite Build,SMG,Mil-Spec,,FALSE,FALSE,TRUE
P90,Emerald Dragon,P90 | Emerald Dragon,SMG,Classified,,FALSE,FALSE,TRUE
P90,Facility Negative,P90 | Facility Negative,SMG,Mil-Spec,,FALSE,FALSE,TRUE
